venue,capacity,id
Madison Square Garden,20000,0
Barclays Center,18103,1
Forest Hills Stadium,14000,2
Radio City Music Hall,6015,3
Pier 94,6000,4
Theater at Madison Square Garden,5600,5
Pier 36,5000,6
Metropolitan Opera,3800,7
Manhattan Center Hammerstein Ballroom,3500,8
United Palace Theatre,3400,9
Terminal 5,3000,10
Kings Theatre,3000,11
Beacon Theatre,2894,12
"Isaac Stern Auditorium, Carnegie Hall",2804,13
Carnegie Hall,2804,14
NYCB Theatre at Westbury,2800,15
"David Geffen Hall, Lincoln Center",2738,16
NY City Center - Main Stage,2250,17
PlayStation Theater,2100,18
"Colden Auditorium, Kupferberg Center for the Arts",2100,19
B.B. King Blues Club & Grill Main Room,2000,20
St. George Theatre,1799,21
Count Basie Theatre,1568,22
Webster Hall,1500,23
Town Hall,1500,24
Apollo Theater,1500,25
The Space at Westbury,1500,26
Park Avenue Armory,1500,27
The Paramount,1500,28
Space Ibiza New York,1400,29
Brooklyn Masonic Temple,1200,30
Melrose Ballroom,1200,31
Irving Plaza,1200,32
Mulcahy's Pub & Concert Hall,1200,33
The Winter Garden at Brookfield Place,1200,34
"Alice Tully Hall, Lincoln Center",1080,35
Warsaw,1000,36
Knockdown Center,1000,37
House of Vans,900,38
Jack H. Skirball Center for the Performing Arts (NYU),860,39
"Concert Hall, New York Society for Ethical Culture",800,40
Le Poisson Rouge,700,41
La Boom NY,700,42
Highline Ballroom,700,43
Marlin Room at Webster Hall,600,44
The Stone Pony,600,45
Marquee,600,46
Brooklyn Bowl,600,47
Gramercy Theatre,600,48
"Zankel Hall, Carnegie Hall",599,49
The Bowery Ballroom,550,50
Music Hall of Williamsburg,550,51
Flash Factory,525,52
Slake,500,53
The Panther Room,500,54
House of Independents,500,55
The Appel Room at Jazz at Lincoln Center,500,56
"Kupferberg Center for the Arts, Queens College",500,57
Good Room,500,58
S.O.B.'s,450,59
Analog Bkny,450,60
Output,450,61
Merkin Concert Hall,449,62
Soho House,400,63
"Caspary Auditorium, Rockefeller University",400,64
Roulette,400,65
The Wick/The Well,400,66
Saint Vitus,350,67
Drom,350,68
National Sawdust,350,69
Cielo,350,70
City Winery,300,71
The Bell House,300,72
Silent Barn,300,73
Mexicali Live,300,74
The Bulb Room at Studio Square,300,75
The Red Lion,300,76
Hill Country,300,77
Wonder Bar,300,78
Knitting Factory,300,79
The Studio at Webster Hall,300,80
Brooklyn Academy of Music (BAM),280,81
"Map Room, The Bowery Electric",280,82
Bar Matchless,280,83
Baby's All Right,280,84
Stage 48,280,85
Legion Bar,280,86
Brighton Bar,280,87
The Sheen Center,270,88
Mercury Lounge,250,89
"Lucille's Bar & Grill, B.B. King's Blues Club",250,90
Littlefield,250,91
Shea Stadium,250,92
The Paper Box,250,93
Sunnyvale - Brooklyn,250,94
Rough Trade NYC,250,95
Trans-Pecos,250,96
House of Yes,250,97
Shea Stadium BK,250,98
New Nublu,225,99
The Bitter End,225,100
The Slipper Room,200,101
Blackthorn 51,200,102
Rockwood Music Hall,200,103
Shapeshifter Lab,200,104
Hill Country Brooklyn,200,105
Silvana,200,106
